programa_id,anos_atividade,faixa_conceito,docentes_mestrado,docentes_doutorado,docentes_bacharelado,media_idade,dedic_integral,dedic_parcial,qualis_perio_A1,qualis_perio_A2,qualis_perio_B1,qualis_perio_B2,qualis_perio_B3,qualis_perio_B4,qualis_perio_B5,qualis_perio_C,qualis_perio_NI,total_dissertacoes,total_teses,patentes,artigos
33004064079P5,21,4,0,20,1,58.047619047619051,16,5,5,2,10,7,7,7,3,8,0,9,0,7,12
53003012005P4,21,5,0,20,0,49.1,15,5,26,16,19,1,3,6,1,5,2,12,7,20,64
12002011011P2,14,4,0,20,0,52.25,13,7,32,8,8,9,1,12,8,6,0,7,4,1,13
51002019005P2,15,3,0,20,0,54.55,11,9,25,17,19,7,7,15,5,8,0,13,0,9,31
40004015039P6,8,3,0,19,0,46.10526315789474,19,0,4,1,23,13,1,5,21,0,3,8,0,1,17
33004048023P9,9,3,0,19,0,50.89473684210526,19,0,3,1,24,11,7,3,4,23,0,12,0,5,19
31005012010P9,56,6,0,19,0,63.631578947368418,19,0,12,4,4,1,4,1,1,5,5,42,3,1,24
40004015034P4,11,4,0,19,0,54.8421052631579,19,0,21,19,10,11,11,4,2,5,3,11,17,1,20
42004012011P0,20,5,0,19,0,53.421052631578945,19,0,3,13,17,8,5,5,5,3,0,11,6,3,20
32003013002P6,53,5,0,19,0,54.684210526315788,19,0,3,2,5,1,1,4,2,5,0,18,9,3,3
40006018034P7,6,3,0,19,0,48.736842105263158,19,0,0,2,7,1,4,7,3,2,0,11,0,1,2
32011016006P0,10,3,0,19,0,52.94736842105263,19,0,1,9,11,15,2,2,2,0,0,9,0,1,3
52001016032P6,15,4,0,19,0,47.736842105263158,19,0,2,5,19,7,10,13,6,2,0,13,0,1,6
40003019009P3,25,4,0,19,0,53.05263157894737,19,0,9,6,11,9,9,4,3,1,0,21,16,4,4
33004064034P1,34,5,0,19,0,57.263157894736842,19,0,14,14,37,7,2,6,12,0,0,12,18,2,29
28001010062P8,14,5,0,19,0,54.631578947368418,19,0,4,9,12,0,4,3,11,8,4,10,7,23,70
33003017076P2,22,4,0,19,0,56.631578947368418,19,0,3,12,12,2,0,3,3,3,0,25,11,4,8
24001015025P0,43,4,0,19,0,52.578947368421055,19,0,23,7,3,0,8,3,1,5,2,10,11,12,1
33002029039P9,16,6,0,19,0,52.94736842105263,19,0,14,27,50,19,7,3,1,1,0,8,6,1,1
23001011011P7,33,4,1,19,0,55.75,20,0,13,6,3,3,1,4,3,1,0,13,6,3,3
32014015006P0,15,3,0,19,0,48.736842105263158,19,0,12,2,8,17,10,1,0,11,0,11,0,1,6
41001010024P6,30,7,0,19,0,49.526315789473685,19,0,18,20,23,8,2,1,1,0,0,11,8,3,1
16003012011P0,9,3,0,19,0,44.736842105263158,19,0,4,5,8,9,5,9,3,9,0,14,0,46,10
33002010174P8,27,4,0,19,0,57.789473684210527,18,1,10,9,14,9,5,3,4,3,0,6,5,1,5
28001010071P7,12,5,0,19,0,54.368421052631582,18,1,4,3,9,0,3,1,8,4,4,17,0,11,69
32004010007P8,37,5,0,19,0,52.10526315789474,18,1,11,17,20,6,3,0,3,0,1,11,11,1,22
40005011004P4,19,4,0,19,0,48.631578947368418,18,1,31,25,10,6,11,3,1,2,0,1,12,12,4
53001010045P7,23,4,0,19,0,53.631578947368418,18,1,6,14,16,12,8,6,6,6,0,4,10,9,5
33003017027P1,52,7,0,19,0,54.10526315789474,18,1,37,17,2,0,1,3,2,6,3,13,20,19,16
22003010026P4,8,3,0,19,0,55.263157894736842,18,1,8,8,8,13,8,10,4,1,0,8,0,4,17
42039010002P8,14,4,0,19,0,45.05263157894737,18,1,13,10,19,4,2,2,15,3,0,11,6,1,2
40075010001P1,8,3,0,19,0,52.421052631578945,18,1,5,11,11,6,10,2,5,0,0,12,0,1,28
40002012049P9,7,3,0,19,0,52.315789473684212,18,1,5,4,6,0,2,3,14,0,0,12,0,6,17
31005012002P6,56,6,0,19,0,55.368421052631582,18,1,33,23,14,3,2,2,0,3,0,3,5,1,3
33024014017P6,22,4,0,19,0,55.210526315789473,18,1,4,5,5,10,0,0,4,1,0,17,9,1,6
33002010192P6,21,3,1,19,0,62.95,19,1,1,0,0,0,1,3,0,0,2,7,0,1,3
25004018006P8,49,4,0,19,0,55.421052631578945,18,1,5,3,7,9,4,13,1,1,0,17,10,1,2
33002088001P4,33,4,1,19,0,58.05,19,1,12,6,0,8,7,3,1,1,0,6,7,3,1
31003010025P7,32,4,0,19,0,56.684210526315788,18,1,5,4,11,9,20,10,2,4,0,13,7,2,2
40001016040P5,21,5,1,19,0,56.25,19,1,6,12,5,1,4,0,2,1,0,17,8,12,1
12001015003P3,26,4,0,19,0,54.1578947368421,17,2,0,7,15,9,3,4,13,0,0,11,5,1,2
32001010093P9,8,4,0,19,0,55.578947368421055,17,2,6,9,17,12,8,1,0,5,0,6,3,4,2
33003033004P2,38,6,0,19,0,53.1578947368421,17,2,18,17,6,4,5,7,1,0,0,3,11,10,9
28001010076P9,11,3,0,19,0,58.736842105263158,17,2,5,2,4,0,0,0,7,0,0,8,0,1,12
33004102073P5,6,3,1,19,1,54.904761904761905,18,3,0,1,6,3,6,24,3,0,10,15,0,2,7
33004137063P6,21,3,0,19,0,50.94736842105263,16,3,2,9,12,7,1,1,2,1,0,13,0,2,14
33004030055P6,32,4,0,19,0,55.94736842105263,15,4,14,6,2,6,4,7,7,7,3,15,4,5,7
30001013048P8,10,3,1,19,0,53.25,16,4,3,4,12,13,1,7,1,0,0,9,0,1,4
27001016045P0,8,4,0,19,0,55,15,4,2,4,16,22,20,8,2,11,0,19,3,16,3
30001013036P0,11,3,0,19,0,52.631578947368418,14,5,2,2,2,2,1,3,6,1,1,29,0,2,2
33008019005P0,21,5,0,19,0,50.421052631578945,13,6,10,4,12,4,2,4,0,1,0,14,5,1,18
42014018004P5,8,4,0,19,0,56.315789473684212,13,6,4,31,36,19,18,13,16,6,0,11,0,2,23
31001017112P0,22,4,0,19,0,53.94736842105263,13,6,44,23,13,6,4,4,3,11,21,7,8,4,10
24001015034P0,31,3,0,18,0,46.444444444444443,18,0,8,17,20,13,23,13,4,3,0,20,0,3,4
40005011008P0,18,4,0,18,0,49.888888888888886,18,0,2,4,13,9,6,3,5,5,0,4,2,1,2
42001013079P4,16,4,0,18,0,49.388888888888886,18,0,44,20,14,10,8,3,3,6,0,12,4,1,3
32018010009P4,11,4,0,18,0,50.333333333333336,18,0,15,18,16,4,0,1,1,0,0,6,6,1,5
32002017030P3,15,3,0,18,0,53.388888888888886,18,0,1,10,17,13,10,1,0,7,0,25,0,3,4
33004102069P8,29,5,0,18,0,58.388888888888886,18,0,4,26,18,8,2,6,2,0,0,18,11,9,5
30001013029P3,14,4,0,18,0,51.388888888888886,18,0,5,8,5,15,2,1,3,13,0,16,0,18,12
32004010017P3,15,4,0,18,0,48.5,18,0,26,9,23,18,17,3,1,12,0,11,9,1,8
32007019023P9,11,4,0,18,0,45.777777777777779,18,0,8,4,6,1,1,0,0,2,1,11,0,1,1
33004099083P9,24,4,0,18,0,52.777777777777779,18,0,11,10,13,5,7,13,3,0,0,6,11,4,9
40002012016P3,32,5,0,18,0,55.388888888888886,18,0,4,12,20,16,9,11,1,4,0,18,11,17,9
33002010048P2,50,7,0,18,0,62.611111111111114,18,0,12,12,5,2,1,1,2,0,0,16,10,10,4
40001016074P7,10,3,0,18,0,55.277777777777779,18,0,6,4,9,9,4,3,6,2,0,14,0,3,12
24001015062P3,10,3,0,18,0,50.555555555555557,18,0,9,1,0,2,0,0,2,1,0,12,0,5,2
22002014007P3,7,3,0,18,0,48.055555555555557,18,0,3,4,6,9,2,0,0,6,0,9,0,4,1
32006012005P4,28,5,0,18,0,54.166666666666664,18,0,25,9,5,2,0,2,9,0,0,26,11,17,2
30001013049P4,9,3,0,18,0,47.777777777777779,18,0,5,3,21,0,1,0,0,2,5,9,0,8,10
20001010004P2,26,3,0,18,0,49.611111111111114,18,0,2,4,15,10,3,0,3,0,0,22,0,5,3
20001010017P7,13,4,0,18,0,48.555555555555557,18,0,15,10,4,6,5,8,0,0,0,0,5,2,1
32007019011P0,20,5,0,18,0,51.777777777777779,18,0,15,2,10,2,1,1,3,0,0,11,2,3,1
33002010214P0,11,3,0,18,0,47.777777777777779,18,0,3,3,4,0,7,0,1,4,0,19,0,3,6
52001016061P6,8,3,0,18,0,50.611111111111114,18,0,0,1,13,6,23,7,1,2,0,32,0,5,2
41001010019P2,33,6,0,18,0,55.888888888888886,18,0,3,19,24,6,1,3,1,3,0,24,15,1,7
28022017003P8,13,3,0,18,0,54.833333333333336,17,1,7,15,30,5,0,3,2,0,1,11,0,1,4
40001016038P0,21,4,0,18,0,49.944444444444443,17,1,16,15,37,12,1,1,2,6,0,8,7,2,3
20001010006P5,25,3,0,18,0,56.111111111111114,17,1,3,2,18,11,5,13,0,8,0,12,0,3,2
42008018010P9,10,4,0,18,0,54.611111111111114,17,1,8,10,17,4,11,7,19,18,0,6,0,16,5
32001010045P4,27,6,0,18,0,60.611111111111114,17,1,34,28,33,17,3,12,2,3,0,7,6,1,5
25001019072P1,12,3,0,18,0,51.222222222222221,17,1,9,6,10,5,1,0,2,1,0,16,0,4,2
33003017028P8,52,6,0,18,0,56.722222222222221,17,1,19,9,5,0,0,0,1,2,1,11,11,12,16
42014018001P6,15,4,0,18,0,53,17,1,2,15,28,14,11,26,29,3,0,9,10,5,14
41001010069P0,13,5,0,18,0,53.777777777777779,17,1,13,8,36,6,2,2,4,0,0,5,15,6,2
42001013102P6,10,3,0,18,0,54.333333333333336,17,1,5,9,13,25,17,5,8,6,0,21,0,3,3
23001011063P7,8,3,0,18,0,51.944444444444443,17,1,4,4,2,5,5,1,3,3,0,14,0,2,1
40001016036P8,24,6,0,18,0,56.444444444444443,17,1,10,6,17,14,6,7,4,2,0,11,7,70,1
20002017004P9,10,3,3,18,0,49.333333333333336,20,1,0,0,2,1,2,1,2,3,0,20,0,1,2
12002011010P6,19,3,0,18,0,61.833333333333336,17,1,4,6,8,5,2,1,5,0,0,14,0,2,28
31003010087P2,9,3,0,18,0,53.833333333333336,17,1,1,2,14,4,2,1,3,10,2,9,0,2,1
31003010068P8,12,3,0,18,0,53.555555555555557,17,1,14,2,2,1,1,2,8,3,0,22,0,5,3
24009016014P0,18,5,0,18,0,58.222222222222221,16,2,17,5,15,10,21,3,10,0,0,28,16,6,2
25020013003P7,10,3,0,18,0,42.944444444444443,16,2,2,6,5,12,20,6,2,9,0,15,0,17,1
32004010024P0,10,3,0,18,0,47.777777777777779,16,2,1,11,11,7,4,4,0,0,7,13,0,1,7
31058019002P4,11,3,2,18,0,57.55,18,2,5,5,8,2,1,13,6,0,0,12,0,3,6
41016017001P6,16,3,0,18,0,46,16,2,12,11,10,5,3,4,2,0,0,20,0,2,1
28001010045P6,18,4,0,18,0,52.944444444444443,16,2,8,2,8,0,2,2,2,3,1,8,2,9,4
33021015006P5,24,4,0,18,0,59.833333333333336,15,3,0,0,1,0,1,0,16,5,0,19,0,11,59
42005019020P5,26,6,0,18,0,52.555555555555557,15,3,14,15,33,13,6,4,1,2,0,17,16,1,2
33005010021P0,51,4,0,18,0,68.277777777777771,15,3,0,4,7,8,3,3,4,12,7,35,47,1,168
33002010078P9,48,6,0,18,0,54.277777777777779,15,3,7,12,17,9,5,0,0,0,0,11,8,6,20
33001014048P6,8,3,3,18,2,52.391304347826086,20,3,5,4,10,13,8,2,2,13,0,12,0,1,35
33069018001P1,16,3,0,18,0,60.277777777777779,14,4,4,1,1,1,0,0,1,0,0,5,0,1,5
40005011007P3,18,4,0,18,0,49.388888888888886,14,4,17,10,6,1,9,0,4,11,1,5,0,10,1
41004019001P1,22,4,0,18,0,53.333333333333336,14,4,4,11,8,3,1,7,2,2,0,20,2,2,13
28007018008P8,13,4,0,18,0,52,14,4,2,5,14,15,10,7,3,4,0,7,10,10,5
32004010031P6,7,5,0,18,0,48,14,4,35,17,33,23,4,1,1,0,1,15,1,4,6
33056013014P5,10,3,0,18,0,50.222222222222221,13,5,0,4,7,9,4,5,0,1,0,25,0,2,1
33009015018P0,42,4,0,18,0,59.5,13,5,0,3,5,7,17,0,0,0,0,12,1,3,1
31030017005P9,8,4,0,18,0,64.055555555555557,9,9,0,1,6,10,7,3,2,1,0,0,9,1,40
27001016047P2,7,3,0,17,0,43.529411764705884,17,0,1,6,11,14,9,8,5,18,0,12,0,3,7
52001016044P4,12,3,0,17,0,47.647058823529413,17,0,13,10,22,13,3,1,6,3,0,12,0,1,21
28007018016P0,8,3,0,17,0,50.117647058823529,17,0,7,1,3,4,4,2,1,0,0,12,0,8,1
33004021073P5,28,5,0,17,0,48.529411764705884,17,0,21,24,4,2,0,2,0,0,0,8,8,3,26
52001016069P7,7,3,0,17,0,42.588235294117645,17,0,8,1,5,2,0,3,2,0,0,9,0,2,34
42001013089P0,16,5,0,17,0,53,17,0,7,5,11,3,4,12,14,7,5,22,0,5,5
41002016009P0,17,4,0,17,0,53.235294117647058,17,0,0,5,5,6,1,14,1,0,3,19,0,6,11
31004016038P4,17,4,0,17,0,53.764705882352942,17,0,12,3,12,3,0,2,1,0,0,19,5,3,1
28001010059P7,14,3,0,17,0,56.8235294117647,17,0,13,5,7,4,4,5,7,0,0,0,4,15,1
40015017023P0,8,3,0,17,0,51.1764705882353,17,0,2,3,16,4,2,9,6,0,0,14,0,15,29
53001010082P0,11,3,0,17,0,54.058823529411768,17,0,7,7,15,27,1,10,5,0,0,15,5,1,8
42001013058P7,26,5,0,17,0,55.529411764705884,17,0,29,19,10,6,1,1,5,0,0,28,8,1,3
33084017001P3,12,3,0,17,0,53.882352941176471,17,0,2,0,2,0,2,2,11,5,4,15,0,4,2
42008018009P0,10,3,0,17,0,54.882352941176471,17,0,24,13,11,7,0,2,5,2,0,13,0,28,4
27001016014P7,14,3,1,17,0,52.333333333333336,18,0,2,4,9,4,1,2,32,0,1,11,0,15,1
15001016010P8,29,3,0,17,0,57.058823529411768,17,0,4,7,2,1,1,1,11,0,0,9,0,3,1
25003011013P8,19,4,0,17,0,57.294117647058826,17,0,4,3,19,2,4,2,4,0,0,13,11,1,5
33002010150P1,30,5,0,17,0,56.647058823529413,17,0,1,29,15,3,2,8,10,0,0,15,6,1,96
31003010055P3,19,3,0,17,0,53.1764705882353,17,0,5,6,35,65,0,0,7,3,1,23,0,1,5
15001016037P3,19,4,0,17,0,50.647058823529413,17,0,3,28,7,16,5,0,7,3,0,4,4,19,28
23001011060P8,10,3,0,17,0,46.941176470588232,17,0,6,15,19,16,2,2,6,1,0,14,0,7,2
42004012021P5,9,3,0,17,0,50.294117647058826,17,0,3,7,17,8,7,0,3,12,1,18,0,1,7
50002015006P6,10,3,0,17,0,47.705882352941174,17,0,0,1,9,12,18,11,3,3,0,19,0,3,2
33004056089P5,12,4,0,17,0,51.529411764705884,17,0,9,2,15,8,3,1,1,0,2,15,0,1,63
33004056087P2,13,4,0,17,0,52.058823529411768,17,0,10,1,3,15,1,4,4,7,5,17,1,1,6
32004010009P0,31,4,0,17,0,51.1764705882353,17,0,6,5,27,7,3,2,3,3,1,6,10,2,1
26001012036P8,9,3,0,17,0,46.470588235294116,17,0,4,6,10,7,10,6,1,12,0,15,0,26,5
30001013016P9,18,4,0,17,0,53,17,0,14,10,14,3,0,2,4,0,0,9,9,2,5
33067015002P5,23,3,0,17,0,50.8235294117647,17,0,5,8,1,9,2,11,0,0,0,15,0,7,11
33002029019P8,38,5,0,17,0,53.941176470588232,16,1,18,11,6,8,5,2,3,0,0,12,11,3,23
33004137046P4,31,5,0,17,0,59,16,1,2,13,14,10,15,8,5,10,0,10,12,4,12
32012012009P6,6,3,0,17,0,45.294117647058826,16,1,4,6,7,7,3,2,3,0,0,6,0,1,11
24004014012P5,11,3,0,17,0,47.8235294117647,16,1,4,5,16,9,0,0,5,0,0,11,0,1,3
41001010021P7,33,6,0,17,0,56.647058823529413,16,1,19,12,4,2,1,1,0,12,2,6,15,4,10
33004170001P6,8,4,0,17,0,54.941176470588232,16,1,16,9,11,6,0,3,1,0,0,15,7,7,25
33009015088P9,7,3,0,17,0,48.117647058823529,16,1,9,5,11,10,1,0,2,0,0,14,0,1,7
33002037005P2,45,4,0,17,0,55.058823529411768,16,1,18,8,14,1,0,3,10,0,0,11,6,1,9
31004016063P9,9,3,0,17,0,54.235294117647058,16,1,3,2,2,23,10,4,1,1,1,7,0,1,7
31005012027P9,27,4,0,17,1,62.166666666666664,17,1,0,10,5,3,0,8,9,5,2,25,23,1,9
33078017002P3,17,5,1,17,0,59.333333333333336,17,1,4,29,14,14,5,1,0,1,0,10,0,1,7
33002010061P9,43,6,0,17,0,58.647058823529413,15,2,23,23,12,2,5,2,0,0,0,6,7,2,11
42008018006P1,17,5,0,17,0,51.235294117647058,15,2,8,9,12,1,1,6,2,0,0,5,9,13,1
40022013003P2,13,4,0,17,0,44.764705882352942,15,2,7,12,3,8,10,8,0,0,8,20,0,10,3
16003012003P7,15,4,0,17,0,49.705882352941174,15,2,11,8,12,9,2,19,14,0,3,11,3,3,1
42014018003P9,9,3,0,17,0,46.470588235294116,15,2,8,2,5,11,12,6,9,9,0,8,0,12,16
40015017013P5,11,3,0,17,0,50.352941176470587,15,2,9,1,14,25,25,3,18,1,1,25,0,6,7
28023013002P8,13,4,0,17,0,55.117647058823529,14,3,4,6,10,18,9,7,1,1,0,9,6,3,34
22001018079P8,8,3,0,17,0,49.588235294117645,13,4,0,4,4,2,0,3,0,2,0,7,0,5,2
42003016009P9,36,5,0,17,0,54.294117647058826,13,4,24,10,10,8,11,3,3,17,9,15,13,30,57
33093016003P1,22,4,0,17,0,51.705882352941174,13,4,4,7,11,12,14,22,0,0,0,19,13,1,3
33144010022P4,5,3,0,17,0,47.352941176470587,12,5,2,3,2,5,3,2,2,0,0,9,0,1,2
33002088004P3,8,3,0,16,0,56.875,16,0,0,4,0,10,4,2,7,2,3,19,0,1,4
33001014034P5,11,3,0,16,0,50.5,16,0,0,1,17,2,4,1,11,0,0,13,0,2,16
28006011004P6,15,4,0,16,0,50.25,16,0,1,3,2,1,1,3,0,10,0,14,0,1,4
40001016070P1,11,3,0,16,0,51.5,16,0,0,3,1,2,2,3,7,11,1,19,0,1,1
33001014018P0,19,4,0,16,0,50.1875,16,0,5,2,8,8,4,17,6,1,3,14,6,1,2
22003010022P9,10,3,0,16,0,53.25,16,0,5,2,4,5,1,1,4,2,0,13,0,16,2
28022017004P4,13,3,0,16,0,48.125,16,0,3,3,6,9,2,2,2,3,0,12,0,4,1
40015017025P3,8,3,0,16,0,48,16,0,1,5,1,3,4,7,7,0,0,12,0,1,1
31013015002P5,22,4,0,16,0,56.75,16,0,8,3,6,2,0,1,2,2,0,8,5,1,3
33002037015P8,44,4,0,16,0,58.5,16,0,36,10,12,2,6,4,1,12,5,13,6,3,1
32001010050P8,26,4,0,16,0,54.9375,16,0,5,10,6,0,0,2,0,1,1,13,7,4,3
40014010006P2,11,3,0,16,0,46.4375,16,0,0,13,3,14,11,8,0,5,3,8,0,23,3
23001011075P5,7,3,0,16,0,48.25,16,0,5,5,9,9,0,1,2,0,0,9,0,1,4
40001016075P3,10,3,0,16,0,51.1875,16,0,9,6,10,13,5,4,3,5,0,5,0,2,1
24004014005P9,14,4,0,16,0,57.875,16,0,4,0,6,5,4,2,1,1,1,21,2,1,1
33002010209P6,12,4,0,16,0,50.375,16,0,32,5,8,0,5,3,5,15,2,8,15,2,10
23001011054P8,11,4,0,16,0,48.9375,16,0,8,10,14,4,2,1,1,1,2,7,6,1,14
33054010003P0,17,4,0,16,0,49.875,16,0,3,4,14,6,4,2,2,0,0,5,5,24,6
33002010155P3,29,4,0,16,0,56.6875,16,0,1,4,12,3,2,6,12,0,0,9,5,1,45
53001010080P7,11,4,0,16,0,50.4375,16,0,10,8,9,7,1,0,2,0,1,16,4,5,3
15001016051P6,15,4,0,16,0,55.125,16,0,7,5,9,3,3,4,10,3,4,0,11,7,3
24009016031P1,7,3,0,16,0,52.25,16,0,0,2,1,0,0,0,1,3,0,10,0,3,2
25001019090P0,8,3,0,16,0,39.6875,16,0,8,6,9,2,3,0,1,1,0,7,0,2,1
42005019034P6,8,4,0,16,0,54.625,16,0,13,7,16,5,7,5,2,4,0,2,0,18,4
52001016048P0,11,4,0,16,0,54.8125,16,0,9,21,24,24,8,1,1,5,0,0,3,36,1
32002017047P3,8,3,0,16,0,45.875,16,0,4,3,16,3,1,1,8,0,0,9,0,3,3
32001010095P1,7,5,0,16,0,53.1875,16,0,9,13,34,18,10,3,2,2,0,1,0,6,7
40022013004P9,11,4,0,16,0,44.5,15,1,5,6,4,7,8,2,8,3,0,12,0,18,8
12001015033P0,12,3,0,16,0,45.875,15,1,2,7,7,3,6,1,5,2,0,10,0,7,5
33002010047P6,45,5,0,16,0,52.0625,15,1,11,38,9,3,2,4,6,0,0,12,9,2,20
24001015067P5,8,3,0,16,0,48.375,15,1,13,6,9,6,6,0,5,2,5,23,0,3,4
33003017049P5,34,3,0,16,0,54.8125,15,1,8,2,4,2,3,4,3,1,0,10,3,1,3
32001010073P8,15,4,0,16,0,47.3125,15,1,2,4,16,4,8,0,3,0,1,13,0,2,5
25020013004P3,10,3,0,16,0,48.1875,15,1,0,3,25,3,1,0,7,0,0,7,0,2,4
27001016028P8,11,3,0,16,0,48.375,15,1,2,5,16,4,5,2,2,0,1,8,0,14,1
32004010025P6,9,5,0,16,0,49.375,15,1,9,18,52,8,3,0,2,0,0,11,9,1,3
52012018008P6,7,3,0,16,0,46.375,14,2,9,2,2,2,3,2,2,3,0,13,0,1,1
32008015009P2,19,4,0,16,0,52.3125,14,2,9,9,3,11,10,4,3,0,0,14,4,15,8
33001014051P7,7,3,0,16,0,48.4375,14,2,7,12,12,2,2,1,5,0,0,12,0,5,8
28001010073P0,12,4,2,16,0,51.777777777777779,16,2,2,6,22,8,3,4,5,5,1,11,0,9,1
31007015003P5,52,4,0,16,0,56.5,14,2,7,19,7,6,2,1,1,5,1,8,7,2,5
33021015001P3,30,4,0,16,0,48.875,14,2,7,12,2,4,3,5,1,0,0,3,4,1,4
40022013002P6,16,5,0,16,0,51.125,13,3,5,5,10,3,0,1,2,2,0,4,0,3,6
40022013005P5,10,4,0,16,0,51.125,13,3,5,4,13,3,0,1,2,2,0,6,6,3,6
42037018001P9,9,3,0,16,0,50.1875,13,3,0,1,12,6,4,4,1,1,0,10,0,1,4
42042011002P5,12,3,0,16,0,49.5625,13,3,8,10,14,6,2,4,1,1,0,28,0,4,9
